archiveType,climateInterpretation_variable,climateInterpretation_variableDetail,dataSetName,datasetId,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits
glacier ice,temperature,air@condensationLevel,Arc-Dye.Vinther.2010,pages2k_Arc_034,N/A,2480.0,65.18000030517578,-43.83000183105469,Dye,https://doi.pangaea.de/10.1594/PANGAEA.786302,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; archiveType changed - was originally ice core,d18O,N/A,permil,CE
glacier ice,temperature,air@condensationLevel,Arc-GRIP.Vinther.2010,pages2k_Arc_035,"Duplicate record details: iso2k_IC10VIGR01A in Iso2k v1.0.1 (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: p2k has more accurate elev",3238.0,72.58000183105469,-37.63999938964844,GRIP,https://doi.pangaea.de/10.1594/PANGAEA.786354,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; archiveType changed - was originally ice core,d18O,N/A,permil,CE
documents,temperature,air@surface,Arc-Iceland.Bergthorsson.1969,pages2k_Arc_036,N/A,0.0,64.7699966430664,-18.3700008392334,Iceland,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),x=Ice occurrence,historic,N/A,degC,CE
marine sediment,temperature,sea@surface,Arc-VoringPlateau.Berner.2011,pages2k_Arc_037,N/A,-1048.0,66.97000122070312,7.639999866485596,Vøring Plateau,https://www.ncdc.noaa.gov/paleo/study/17475,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,diatom,N/A,degC,CE
lake sediment,temperature,air@surface,Arc-Clegg2010,pages2k_Arc_039,N/A,437.0,61.349998474121094,-143.60000610351562,Moose Lake,https://www.ncdc.noaa.gov/paleo/study/9953,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,midge,N/A,degC,CE
lake sediment,temperature,air@surface,Arc-HudsonLake.Clegg.2011,pages2k_Arc_040,N/A,657.0,61.900001525878906,-145.66000366210938,Hudson Lake,https://www.ncdc.noaa.gov/paleo/study/12443,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,midge,N/A,degC,CE
lake sediment,temperature,air@surface,Arc-ScreamingLynx.Clegg.2011,pages2k_Arc_041,N/A,223.0,66.06999969482422,-145.39999389648438,Screaming Lynx Lake,https://www.ncdc.noaa.gov/paleo/study/12443,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,midge,N/A,degC,CE
lake sediment,temperature,lake@surface,Arc-BrayaSo.DAndrea.2011,pages2k_Arc_042,N/A,170.0,67.0,-50.70000076293945,Braya Sø,https://www.ncdc.noaa.gov/paleo/study/11176,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,alkenone,N/A,degC,CE
glacier ice,temperature,air@condensationLevel,Arc-Fisher1983,pages2k_Arc_043,Duplicate record details: iso2k_IC76FIDE01A in Iso2k v1.0.1 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL except for URLs and/or geo_siteName. ,1800.0,75.33000183105469,-82.5,Devon Ice Cap,https://www.ncdc.noaa.gov/paleo/study/2437,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,d18O,N/A,permil,CE
marine sediment,temperature,sea@surface,Arc-MD992275.Jiang.2005,pages2k_Arc_045,N/A,-470.0,66.55000305175781,-17.700000762939453,MD992275,ftp://rock.geosociety.org/pub/reposit/2005/2005010.pdf,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6/7/2008; climateInterpretation_seasonality changed - was originally 6/7/2008,diatom,N/A,degC,CE
lake sediment,temperature,air@surface,Arc-Luoto2009,pages2k_Arc_048,N/A,29.0,60.279998779296875,25.420000076293945,Lake Hampträsk,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,midge,N/A,degC,CE
lake sediment,temperature,air@surface,Arc-LakePieni-Ka.Luoto.2010,pages2k_Arc_049,N/A,188.39999389648438,64.27999877929688,30.1200008392334,Lake Pieni-Kauro,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,chironomid,N/A,degC,CE
glacier ice,temperature,air@surface,Arc-PennyIceCapP.Okuyama.2003,pages2k_Arc_051,N/A,1810.0,67.25,-65.75,Penny Ice Cap P96,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6/7/2008; archiveType changed - was originally ice core; climateInterpretation_seasonality changed - was originally 6/7/2008,melt,N/A,percent,CE
lake sediment,temperature,air@surface,Arc-Lake4.Rolland.2009,pages2k_Arc_052,N/A,100.0,65.0999984741211,-83.79000091552734,Lake 4,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,chironomid,N/A,degC,CE
marine sediment,temperature,sea@surface,Arc-StoreggaSlid.Sejrup.2011,pages2k_Arc_053,N/A,-875.0,63.7599983215332,5.260000228881836,Storegga Slide,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009,foram d18O,N/A,permil,CE
glacier ice,temperature,air@condensationLevel,Arc-Renland.Vinther.2008,pages2k_Arc_056,Duplicate record details: iso2k_IC09VIRE01A in Iso2k v1.0.1 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL except for URLs and/or geo_siteName. ,2350.0,71.2699966430664,-26.729999542236328,Renland,https://www.ncdc.noaa.gov/paleo/study/11131,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7/8/2009; archiveType changed - was originally ice core; climateInterpretation_seasonality changed - was originally 7/8/2009,d18O,N/A,permil,CE
tree,temperature,air@surface,Arc-Kittelfjall.Bjorkelund.2013,pages2k_Arc_057,N/A,550.0,65.19999694824219,15.5,Kittelfjall,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009,MXD,N/A,N/A,CE
tree,temperature,air@surface,Arc-Armarnaes.Bjorkelund.2013,pages2k_Arc_058,N/A,500.0,65.9000015258789,16.100000381469727,Armarnaes,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009,MXD,N/A,N/A,CE
tree,temperature,air@surface,Arc-Tjeggelvas.Bjorkelund.2013,pages2k_Arc_059,N/A,520.0,66.5999984741211,17.600000381469727,Tjeggelvas,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009,MXD,N/A,N/A,CE
tree,temperature,air@surface,Arc-Arjeplog.Bjorklund.2014,pages2k_Arc_060,N/A,800.0,66.30000305175781,18.200000762939453,Arjeplog,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009,MXD,N/A,N/A,CE
glacier ice,temperature,air@condensationLevel,Arc-Lomonosovfon.Divine.2013,pages2k_Arc_066,Duplicate record details: iso2k_IC11DILO01A in Iso2k v1.0.1 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL except for URLs and/or geo_siteName. ,1250.0,78.86470031738281,17.424999237060547,"Lomonosovfonna , Svalbard",https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; archiveType changed - was originally ice core,d18O,N/A,permil,CE
lake sediment,temperature,air@surface,Arc-HalletLake.McKay.2008,pages2k_Arc_073,N/A,1128.0,61.5,-146.1999969482422,Hallet Lake,https://www.ncdc.noaa.gov/paleo/study/6199,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6/7/2008; climateInterpretation_seasonality changed - was originally 6/7/2008,BSi,N/A,degC,CE
lake sediment,temperature,air@surface,Arc-SoperLakeBaf.Hughen.2000,pages2k_Arc_076,N/A,14.0,62.91699981689453,-69.88300323486328,"Soper Lake, Baffin Island, Canada",https://www.ncdc.noaa.gov/paleo/study/5465,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,varve thickness,N/A,degC,CE
lake sediment,temperature,lake@surface,Arc-Kongressvatn.DAndrea.2012,pages2k_Arc_078,N/A,94.0,78.02169799804688,13.931099891662598,Kongressvatnet,https://www.ncdc.noaa.gov/paleo/study/13458,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6/7/2008; climateInterpretation_seasonality changed - was originally 6/7/2008,alkenone,N/A,degC,CE
lake sediment,temperature,lake@surface,Arc-LakeE.DAndrea.2011,pages2k_Arc_079,N/A,170.0,67.0,-50.70000076293945,Lake E,https://www.ncdc.noaa.gov/paleo/study/11176,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6/7/2016; climateInterpretation_seasonality changed - was originally 6/7/2016,alkenone,N/A,degC,CE
glacier ice,temperature,air@condensationLevel,Arc-AkademiiNauk.Opel.2013,pages2k_Arc_089,Duplicate record details: iso2k_IC13OPAN01A in Iso2k v1.0.1 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL except for URLs and/or geo_siteName. ,750.0,80.5199966430664,94.81999969482422,"Akademii Nauk Ice Cap, Severnaya Zemlya (Russian Arctic)",https://doi.pangaea.de/10.1594/PANGAEA.824732,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; archiveType changed - was originally ice core,d18O,N/A,permil,CE
tree,temperature,air@surface,Arc-MackenzieDelta.Porter.2013,pages2k_Arc_093,N/A,5.0,68.625,-133.8699951171875,Mackenzie Delta,https://www.ncdc.noaa.gov/paleo/study/19851,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6 7,TRW,N/A,N/A,CE
glacier ice,temperature,air@surface,Arc-WindyDome.2010.Kinnard,pages2k_Arc_099,N/A,509.0,80.78299713134766,65.62999725341797,Windy Dome,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 7.8.9; climateInterpretation_seasonality changed - was originally 7/8/2009,melt,N/A,percent,CE
tree,temperature,air@surface,Arc-Yamalia.Briffa.2013,pages2k_Arc_100,N/A,30.0,66.80000305175781,68.0,Yamalia,https://crudata.uea.ac.uk/cru/papers/briffa2013qsr/,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally 6/7/2016; climateInterpretation_seasonality changed - was originally 6/7/2016,TRW,N/A,degC,CE
tree,temperature,air@surface,Arc-McCarrol.Forfjordalen.2013,pages2k_Arc_150,N/A,200.0,68.7300033569336,15.729999542236328,Forfjorddalen,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,N/A,N/A,CE
glacier ice,temperature,air@condensationLevel,Arc-PrinceOfWales.Kinnard.2011,pages2k_Arc_151,Duplicate record details: iso2k_IC11KIPW01A in Iso2k v1.0.1 (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL except for URLs and/or geo_siteName. ,2030.0,78.4000015258789,-80.4000015258789,"Prince-of-Wales, Ellesmere Isl.",https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally permill,d18O,N/A,permil,CE
tree,temperature,air@surface,Arc-Zhang.Jamtland.2016,pages2k_Arc_152,N/A,650.0,63.247501373291016,13.337499618530273,"Jamtland, Sweden",https://www.ncdc.noaa.gov/paleo/study/19743,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally MXD Z-scores,MXD,N/A,N/A,CE
tree,temperature,air@surface,Arc-Schneider.2015.PolarUrals,pages2k_Arc_162,N/A,250.0,66.9000015258789,65.5999984741211,Polar Urals,https://www.ncdc.noaa.gov/paleo/study/19743,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_variableName changed - was originally RSFi; paleoData_units changed - was originally Index; paleoData_proxy changed - was originally Tree Ring; archiveType changed - was originally Tree Ring,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Aktru2.Panyushkina.2005,pages2k_Asia_001,N/A,2150.0,50.08000183105469,87.7699966430664,"Altai Mt., Aktru Valley",https://www.ncdc.noaa.gov/paleo/study/15342,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Djaz.Magda.2011,pages2k_Asia_002,N/A,2100.0,49.619998931884766,88.0999984741211,"Altai Mt., Djasator",https://www.ncdc.noaa.gov/paleo/study/15343,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Kur2.Magda.2011,pages2k_Asia_004,N/A,2000.0,50.29999923706055,87.83000183105469,"Altai Mt., Kuraisky Ridge",https://www.ncdc.noaa.gov/paleo/study/15345,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Kur3.Magda.2011,pages2k_Asia_005,N/A,1650.0,50.27000045776367,87.83000183105469,"Altai Mt., Kuraisky Steppe",https://www.ncdc.noaa.gov/paleo/study/15346,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MS.Magda.2011,pages2k_Asia_006,N/A,1550.0,49.720001220703125,87.27999877929688,"Altai Mt., Samakha Steppe",https://www.ncdc.noaa.gov/paleo/study/15347,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Korumdu.Panyushkina.2005,pages2k_Asia_007,N/A,2200.0,50.13999938964844,87.72000122070312,"Altai Mt., Korumdu Valley",https://www.ncdc.noaa.gov/paleo/study/15348,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Tut2.Magda.2011,pages2k_Asia_008,N/A,1700.0,50.119998931884766,87.91999816894531,"Altai Mt., Tjute Valley",https://www.ncdc.noaa.gov/paleo/study/15349,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Ugla.Panyushkina.2005,pages2k_Asia_009,N/A,2150.0,50.47999954223633,87.66999816894531,"Altai Mt., Ust Ulagan Lake",https://www.ncdc.noaa.gov/paleo/study/15350,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-Ulagan.Magda.2011,pages2k_Asia_010,N/A,1300.0,50.68000030517578,87.97000122070312,"Altai Mt., Ulagan Valley",https://www.ncdc.noaa.gov/paleo/study/15351,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UULLWW,pages2k_Asia_013,N/A,2150.0,50.47999954223633,87.6500015258789,"Altai Mt., Ust Ulagan Lake",https://www.ncdc.noaa.gov/paleo/study/4710,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UULEWD,pages2k_Asia_014,N/A,2150.0,50.47999954223633,87.6500015258789,"Altai Mt., Ust Ulagan Lake",https://www.ncdc.noaa.gov/paleo/study/4710,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UULMND,pages2k_Asia_016,N/A,2150.0,50.47999954223633,87.6500015258789,"Altai Mt., Ust Ulagan Lake",https://www.ncdc.noaa.gov/paleo/study/4710,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UKHLWW,pages2k_Asia_020,N/A,1750.0,50.150001525878906,85.37000274658203,"Altai Mt., Ust Koksa Hill",https://www.ncdc.noaa.gov/paleo/study/4707,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UKHEWD,pages2k_Asia_021,N/A,1750.0,50.150001525878906,85.37000274658203,"Altai Mt., Ust Koksa Hill",https://www.ncdc.noaa.gov/paleo/study/4707,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UKHMND,pages2k_Asia_023,N/A,1750.0,50.150001525878906,85.37000274658203,"Altai Mt., Ust Koksa Hill",https://www.ncdc.noaa.gov/paleo/study/4707,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-UKHMXD,pages2k_Asia_024,Duplicate record details: pages2k_Asia_022 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: AUTO: IDENTICAL ,1750.0,50.150001525878906,85.37000274658203,"Altai Mt., Ust Koksa Hill",https://www.ncdc.noaa.gov/paleo/study/4707,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-GAYTTD,pages2k_Asia_025,N/A,2150.0,27.579999923706055,90.6500015258789,BT001,https://www.ncdc.noaa.gov/paleo/study/12484,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-NASPTD,pages2k_Asia_026,N/A,2100.0,27.670000076293945,90.7300033569336,BT002,https://www.ncdc.noaa.gov/paleo/study/12485,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-PHUMTD,pages2k_Asia_027,N/A,1450.0,27.700000762939453,90.7699966430664,BT003,https://www.ncdc.noaa.gov/paleo/study/12486,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-ZACHTD,pages2k_Asia_028,N/A,2000.0,27.700000762939453,90.68000030517578,BT004,https://www.ncdc.noaa.gov/paleo/study/12487,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-BHUTTD,pages2k_Asia_029,N/A,1650.0,27.670000076293945,90.72000122070312,BHUTTD,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-CAMGSP,pages2k_Asia_030,N/A,1550.0,27.6299991607666,90.12999725341797,BT006,https://www.ncdc.noaa.gov/paleo/study/12489,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-DHURPS,pages2k_Asia_031,N/A,2200.0,27.579999923706055,90.6500015258789,BT008,https://www.ncdc.noaa.gov/paleo/study/12547,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-GEYZSP,pages2k_Asia_032,N/A,1700.0,27.420000076293945,90.97000122070312,BT009,https://www.ncdc.noaa.gov/paleo/study/12548,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-PEMBSP,pages2k_Asia_033,N/A,2150.0,27.25,89.37999725341797,BT010,https://www.ncdc.noaa.gov/paleo/study/12549,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-BHUTSP,pages2k_Asia_034,N/A,1300.0,27.450000762939453,90.0,BHUTSP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-LAYAJR,pages2k_Asia_035,N/A,2150.0,27.950000762939453,89.75,BT018,https://www.ncdc.noaa.gov/paleo/study/12557,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-TSHEPS,pages2k_Asia_036,N/A,2150.0,27.450000762939453,90.1500015258789,BT011,https://www.ncdc.noaa.gov/paleo/study/12550,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-TSHETD,pages2k_Asia_037,N/A,2150.0,27.450000762939453,90.1500015258789,BT005,https://www.ncdc.noaa.gov/paleo/study/12488,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-TANSIC,pages2k_Asia_038,N/A,2150.0,30.229999542236328,100.2699966430664,CHIN020,https://www.ncdc.noaa.gov/paleo/study/12601,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-XCHSIC,pages2k_Asia_039,N/A,2150.0,28.979999542236328,99.93000030517578,CHIN021,https://www.ncdc.noaa.gov/paleo/study/12602,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-DAOSIC,pages2k_Asia_040,N/A,2150.0,29.280000686645508,100.08000183105469,CHIN018,https://www.ncdc.noaa.gov/paleo/study/12599,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MAXSIC,pages2k_Asia_041,N/A,2150.0,29.149999618530273,99.93000030517578,CHIN019,https://www.ncdc.noaa.gov/paleo/study/12600,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-WXIYUN,pages2k_Asia_042,N/A,1750.0,27.329999923706055,99.30000305175781,CHIN027,https://www.ncdc.noaa.gov/paleo/study/12608,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-DEZQIN,pages2k_Asia_043,N/A,1750.0,34.75,100.81999969482422,DEZQIN,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-GOUQIN,pages2k_Asia_044,N/A,1750.0,34.72999954223633,100.80000305175781,GOUQIN,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-HEBQIN,pages2k_Asia_045,N/A,1750.0,34.72999954223633,100.77999877929688,HEBQIN,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-LAJQIN,pages2k_Asia_046,N/A,1750.0,34.720001220703125,100.72000122070312,LAJQIN,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-GHEGAN,pages2k_Asia_047,N/A,1750.0,37.93000030517578,101.52999877929688,GHEGAN,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-DULAJP,pages2k_Asia_048,N/A,1750.0,36.29999923706055,98.08000183105469,CHIN006,https://www.ncdc.noaa.gov/paleo/study/5996,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-DUSHJP,pages2k_Asia_050,N/A,100.0,36.650001525878906,98.08000183105469,DUSHJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MQAXJP,pages2k_Asia_051,N/A,700.0,35.06999969482422,100.3499984741211,MQAXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MQBXJP,pages2k_Asia_052,N/A,800.0,34.779998779296875,99.77999877929688,MQBXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MQDXJP,pages2k_Asia_053,N/A,500.0,34.720001220703125,99.66999816894531,MQDXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MQFXJP,pages2k_Asia_054,N/A,700.0,34.75,99.68000030517578,MQFXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-MQRXJP,pages2k_Asia_055,N/A,100.0,34.75,99.68000030517578,MQRXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-TDAXJP,pages2k_Asia_056,N/A,0.0,34.779998779296875,100.80000305175781,TDAXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
tree,temperature,air@surface,Asia-TDBXJP,pages2k_Asia_057,N/A,200.0,34.779998779296875,100.81999969482422,TDBXJP,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,N/A,N/A,CE
